-- Merging decision tree log ---
manifest
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-588:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-588:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-588:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-588:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/db0aa817e447ecfe7a83cfc218baac62/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/548178cf190c285eff01732348e1475c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/548178cf190c285eff01732348e1475c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/cb27fc94713808aa558adc1f95a3fbbf/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/cb27fc94713808aa558adc1f95a3fbbf/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/2cb15bf73b63410c6f8600201bafcc4c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/2cb15bf73b63410c6f8600201bafcc4c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:19:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:20:5-80
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:20:22-77
uses-permission#android.permission.VIBRATE
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:21:5-66
MERGED from [com.onesignal:OneSignal:4.8.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d2834e7eb8abec9b11f1de6e72a4f88/transformed/jetified-OneSignal-4.8.3/AndroidManifest.xml:24:5-66
MERGED from [com.onesignal:OneSignal:4.8.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d2834e7eb8abec9b11f1de6e72a4f88/transformed/jetified-OneSignal-4.8.3/AndroidManifest.xml:24:5-66
MERGED from [io.card:android-sdk:5.5.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/3ace6b318877a5b265b91b7e29325980/transformed/jetified-android-sdk-5.5.1/AndroidManifest.xml:10:5-66
MERGED from [io.card:android-sdk:5.5.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/3ace6b318877a5b265b91b7e29325980/transformed/jetified-android-sdk-5.5.1/AndroidManifest.xml:10:5-66
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:21:22-63
uses-feature#0x00020000
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:23:5-25:35
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/d44a9da048a3b61c555bf362807d523b/transformed/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:11:5-13:35
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/d44a9da048a3b61c555bf362807d523b/transformed/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:11:5-13:35
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/ef12e2670d3dfe387dedd16dddccac7d/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/ef12e2670d3dfe387dedd16dddccac7d/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:24:9-41
	android:required
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:25:9-32
uses-feature#android.hardware.screen.portrait
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:26:5-69
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:26:19-66
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:28:5-76
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/d44a9da048a3b61c555bf362807d523b/transformed/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:17:5-76
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/d44a9da048a3b61c555bf362807d523b/transformed/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:17:5-76
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/6c68b0019af85bf123502466bc2574b3/transformed/jetified-places-2.4.0/AndroidManifest.xml:10:5-76
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/6c68b0019af85bf123502466bc2574b3/transformed/jetified-places-2.4.0/AndroidManifest.xml:10:5-76
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:28:22-73
permission#com.rec.uber.permission.C2D_MESSAGE
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:29:5-31:47
MERGED from [com.onesignal:OneSignal:4.8.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d2834e7eb8abec9b11f1de6e72a4f88/transformed/jetified-OneSignal-4.8.3/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:31:9-44
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:30:9-59
uses-permission#com.rec.uber.permission.C2D_MESSAGE
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:33:5-75
MERGED from [com.onesignal:OneSignal:4.8.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d2834e7eb8abec9b11f1de6e72a4f88/transformed/jetified-OneSignal-4.8.3/AndroidManifest.xml:11:5-79
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:33:22-72
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:36:5-77
MERGED from [com.onesignal:OneSignal:4.8.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d2834e7eb8abec9b11f1de6e72a4f88/transformed/jetified-OneSignal-4.8.3/AndroidManifest.xml:16:5-77
MERGED from [com.onesignal:OneSignal:4.8.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d2834e7eb8abec9b11f1de6e72a4f88/transformed/jetified-OneSignal-4.8.3/AndroidManifest.xml:16:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/562eafd4c1db362c5464bf645e08b589/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/562eafd4c1db362c5464bf645e08b589/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:25:5-77
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:36:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:37:5-82
MERGED from [com.onesignal:OneSignal:4.8.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d2834e7eb8abec9b11f1de6e72a4f88/transformed/jetified-OneSignal-4.8.3/AndroidManifest.xml:18:5-82
MERGED from [com.onesignal:OneSignal:4.8.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d2834e7eb8abec9b11f1de6e72a4f88/transformed/jetified-OneSignal-4.8.3/AndroidManifest.xml:18:5-82
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/c51880ba4393d40a159337e584741af6/transformed/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/c51880ba4393d40a159337e584741af6/transformed/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/562eafd4c1db362c5464bf645e08b589/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/562eafd4c1db362c5464bf645e08b589/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/cb27fc94713808aa558adc1f95a3fbbf/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/cb27fc94713808aa558adc1f95a3fbbf/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/2cb15bf73b63410c6f8600201bafcc4c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/2cb15bf73b63410c6f8600201bafcc4c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:37:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:38:5-68
MERGED from [com.onesignal:OneSignal:4.8.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d2834e7eb8abec9b11f1de6e72a4f88/transformed/jetified-OneSignal-4.8.3/AndroidManifest.xml:19:5-68
MERGED from [com.onesignal:OneSignal:4.8.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d2834e7eb8abec9b11f1de6e72a4f88/transformed/jetified-OneSignal-4.8.3/AndroidManifest.xml:19:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/562eafd4c1db362c5464bf645e08b589/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/562eafd4c1db362c5464bf645e08b589/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/2cb15bf73b63410c6f8600201bafcc4c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/2cb15bf73b63410c6f8600201bafcc4c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:38:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:39:5-79
MERGED from [com.onesignal:OneSignal:4.8.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d2834e7eb8abec9b11f1de6e72a4f88/transformed/jetified-OneSignal-4.8.3/AndroidManifest.xml:25:5-79
MERGED from [com.onesignal:OneSignal:4.8.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d2834e7eb8abec9b11f1de6e72a4f88/transformed/jetified-OneSignal-4.8.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d828b71995be1ee7f9f923e31e151f1c/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d828b71995be1ee7f9f923e31e151f1c/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/12a534176caa501147c06c3fe277b4f9/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/12a534176caa501147c06c3fe277b4f9/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/b0120f959c8b7fe6377beac268cad572/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/b0120f959c8b7fe6377beac268cad572/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/ef12e2670d3dfe387dedd16dddccac7d/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/ef12e2670d3dfe387dedd16dddccac7d/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9d881f528e958775357f16c4b8d9dfda/transformed/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:9:5-79
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9d881f528e958775357f16c4b8d9dfda/transformed/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/562eafd4c1db362c5464bf645e08b589/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/562eafd4c1db362c5464bf645e08b589/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/db0aa817e447ecfe7a83cfc218baac62/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/db0aa817e447ecfe7a83cfc218baac62/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/9c5828860968f12e751ab2216a65e8d5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/9c5828860968f12e751ab2216a65e8d5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/548178cf190c285eff01732348e1475c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/548178cf190c285eff01732348e1475c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/2cb15bf73b63410c6f8600201bafcc4c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/2cb15bf73b63410c6f8600201bafcc4c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:39:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:44:5-81
MERGED from [com.onesignal:OneSignal:4.8.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d2834e7eb8abec9b11f1de6e72a4f88/transformed/jetified-OneSignal-4.8.3/AndroidManifest.xml:30:5-81
MERGED from [com.onesignal:OneSignal:4.8.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d2834e7eb8abec9b11f1de6e72a4f88/transformed/jetified-OneSignal-4.8.3/AndroidManifest.xml:30:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:44:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:46:5-86
MERGED from [com.onesignal:OneSignal:4.8.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d2834e7eb8abec9b11f1de6e72a4f88/transformed/jetified-OneSignal-4.8.3/AndroidManifest.xml:32:5-86
MERGED from [com.onesignal:OneSignal:4.8.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d2834e7eb8abec9b11f1de6e72a4f88/transformed/jetified-OneSignal-4.8.3/AndroidManifest.xml:32:5-86
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:46:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:47:5-87
